Problem Description,Results
Battery drains fast,Resolved
Power window failure,Resolved
Battery warning light,Resolved
Gear shift hard,Resolved
Dashboard flickering,Resolved
Clicking sound when starting,Monitoring
Gear grinding,Unresolved
Brake noise,Resolved
Brake noise,Resolved
Brake noise,Resolved
Headlights flicker,Resolved
Engine stalling,Resolved
Engine overheating,Resolved
Soft brake pedal,Resolved
Squealing brakes,Resolved
Slipping gears,Unresolved
Clicking sound when starting,Resolved
Power window failure,Unresolved
Delayed shifting,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Delayed shifting,Resolved
Clicking sound when starting,Resolved
Gear grinding,Resolved
Car wont start,Resolved
Vibration when braking,Resolved
Smoke from exhaust,Resolved
Vibration when braking,Resolved
Slipping gears,Resolved
Battery warning light,Resolved
Battery drains fast,Unresolved
Soft brake pedal,Resolved
Dashboard flickering,Monitoring
Dashboard flickering,Resolved
Car wont start,Resolved
Squealing brakes,Unresolved
Soft brake pedal,Unresolved
Smoke from exhaust,Resolved
Brake pedal hard,Resolved
Brake pedal hard,Resolved
Dashboard flickering,Resolved
Gear shift hard,Resolved
Battery drains fast,Unresolved
Transmission overheating,Monitoring
Car wont start,Resolved
Car wont start,Resolved
Slipping gears,Resolved
Battery drains fast,Resolved
Vibration when braking,Resolved
Engine overheating,Resolved
Transmission overheating,Resolved
Check engine light on,Resolved
Delayed shifting,Resolved
Delayed shifting,Resolved
Engine stalling,Resolved
Engine misfire,Resolved
Transmission overheating,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Check engine light on,Resolved
Soft brake pedal,Resolved
Dashboard flickering,Resolved
Engine stalling,Resolved
Delayed shifting,Resolved
Engine overheating,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Gear shift hard,Resolved
Gear grinding,Resolved
Transmission overheating,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Power window failure,Monitoring
Smoke from exhaust,Resolved
Car wont start,Resolved
Car wont start,Resolved
Car wont start,Resolved
Check engine light on,Resolved
Brake pedal hard,Resolved
Headlights flicker,Resolved
Soft brake pedal,Resolved
Clicking sound when starting,Resolved
Power window failure,Resolved
Engine overheating,Unresolved
Soft brake pedal,Resolved
Engine misfire,Resolved
Vibration when braking,Monitoring
Clicking sound when starting,Monitoring
Headlights flicker,Resolved
Car wont start,Unresolved
Vibration when braking,Resolved
Power window failure,Resolved
Clicking sound when starting,Unresolved
Check engine light on,Resolved
Battery warning light,Resolved
Smoke from exhaust,Resolved
Battery drains fast,Resolved
Car wont start,Unresolved
Battery warning light,Resolved
Car wont start,Monitoring
Dashboard flickering,Resolved
Dashboard flickering,Resolved
Battery warning light,Resolved
Power window failure,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Soft brake pedal,Resolved
Smoke from exhaust,Resolved
Battery drains fast,Resolved
Squealing brakes,Resolved
Gear shift hard,Resolved
Gear shift hard,Monitoring
Dashboard flickering,Resolved
Engine misfire,Resolved
Car wont start,Resolved
Soft brake pedal,Resolved
Clicking sound when starting,Unresolved
Power window failure,Resolved
Battery drains fast,Resolved
Gear shift hard,Resolved
Gear grinding,Resolved
Transmission overheating,Resolved
Battery warning light,Resolved
Squealing brakes,Resolved
Transmission overheating,Resolved
Engine stalling,Resolved
Gear shift hard,Monitoring
Squealing brakes,Resolved
Battery warning light,Monitoring
Car wont start,Resolved
Clicking sound when starting,Resolved
Dashboard flickering,Resolved
Battery drains fast,Resolved
Power window failure,Resolved
Brake noise,Resolved
Check engine light on,Resolved
Clicking sound when starting,Resolved
Squealing brakes,Monitoring
Headlights flicker,Unresolved
Power window failure,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Engine overheating,Resolved
Check engine light on,Resolved
Battery drains fast,Resolved
Brake pedal hard,Resolved
Engine stalling,Resolved
Power window failure,Resolved
Clicking sound when starting,Resolved
Squealing brakes,Resolved
Vibration when braking,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Squealing brakes,Resolved
Gear shift hard,Resolved
Soft brake pedal,Monitoring
Car wont start,Resolved
Gear shift hard,Resolved
Gear grinding,Resolved
Check engine light on,Resolved
Brake noise,Resolved
Car wont start,Unresolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Engine stalling,Resolved
Squealing brakes,Resolved
Engine overheating,Resolved
Battery warning light,Resolved
Car wont start,Monitoring
Vibration when braking,Resolved
Soft brake pedal,Resolved
Soft brake pedal,Resolved
Gear grinding,Resolved
Engine overheating,Unresolved
Brake pedal hard,Resolved
Gear shift hard,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Slipping gears,Resolved
Dashboard flickering,Resolved
Slipping gears,Unresolved
Clicking sound when starting,Resolved
Engine misfire,Resolved
Squealing brakes,Unresolved
Vibration when braking,Resolved
Transmission overheating,Resolved
Delayed shifting,Resolved
Soft brake pedal,Resolved
Soft brake pedal,Resolved
Dashboard flickering,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Battery drains fast,Resolved
Headlights flicker,Resolved
Vibration when braking,Resolved
Smoke from exhaust,Resolved
Smoke from exhaust,Unresolved
Battery warning light,Resolved
Dashboard flickering,Resolved
Slipping gears,Resolved
Car wont start,Resolved
Vibration when braking,Resolved
Car wont start,Resolved
Gear grinding,Resolved
Engine stalling,Resolved
Vibration when braking,Resolved
Gear shift hard,Resolved
Smoke from exhaust,Resolved
Engine misfire,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Engine stalling,Resolved
Delayed shifting,Resolved
Engine overheating,Resolved
Clicking sound when starting,Resolved
Headlights flicker,Resolved
Battery drains fast,Monitoring
Car wont start,Resolved
Slipping gears,Resolved
Brake pedal hard,Resolved
Gear shift hard,Resolved
Engine stalling,Resolved
Brake pedal hard,Resolved
Smoke from exhaust,Resolved
Battery drains fast,Resolved
Gear grinding,Resolved
Vibration when braking,Resolved
Engine overheating,Unresolved
Headlights flicker,Unresolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Engine misfire,Unresolved
Smoke from exhaust,Resolved
Soft brake pedal,Resolved
Delayed shifting,Resolved
Battery warning light,Resolved
Gear grinding,Resolved
Battery warning light,Resolved
Engine stalling,Unresolved
Soft brake pedal,Resolved
Engine stalling,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Gear grinding,Unresolved
Engine misfire,Resolved
Car wont start,Unresolved
Dashboard flickering,Resolved
Clicking sound when starting,Resolved
Clicking sound when starting,Resolved
Car wont start,Resolved
Engine misfire,Resolved
Smoke from exhaust,Resolved
Clicking sound when starting,Resolved
Squealing brakes,Unresolved
Engine stalling,Unresolved
Smoke from exhaust,Resolved
Gear grinding,Resolved
Car wont start,Resolved
Car wont start,Resolved
Soft brake pedal,Resolved
Battery drains fast,Resolved
Engine misfire,Resolved
Car wont start,Resolved
Smoke from exhaust,Resolved
Car wont start,Monitoring
Squealing brakes,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Delayed shifting,Unresolved
Power window failure,Resolved
Squealing brakes,Resolved
Car wont start,Resolved
Gear shift hard,Monitoring
Brake noise,Resolved
Check engine light on,Unresolved
Soft brake pedal,Resolved
Check engine light on,Unresolved
Transmission overheating,Resolved
Engine overheating,Resolved
Check engine light on,Resolved
Engine misfire,Resolved
Clicking sound when starting,Resolved
Brake noise,Unresolved
Headlights flicker,Resolved
Vibration when braking,Resolved
Gear shift hard,Resolved
Delayed shifting,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Transmission overheating,Resolved
Car wont start,Resolved
Soft brake pedal,Resolved
Brake noise,Resolved
Engine stalling,Resolved
Battery warning light,Resolved
Delayed shifting,Resolved
Gear shift hard,Resolved
Squealing brakes,Unresolved
Soft brake pedal,Resolved
Dashboard flickering,Resolved
Clicking sound when starting,Unresolved
Car wont start,Resolved
Power window failure,Resolved
Slipping gears,Unresolved
Brake noise,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Transmission overheating,Resolved
Engine misfire,Resolved
Battery warning light,Resolved
Headlights flicker,Monitoring
Headlights flicker,Resolved
Power window failure,Resolved
Engine misfire,Unresolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Clicking sound when starting,Unresolved
Vibration when braking,Resolved
Battery warning light,Resolved
Engine misfire,Resolved
Power window failure,Resolved
Car wont start,Resolved
Check engine light on,Resolved
Car wont start,Resolved
Delayed shifting,Monitoring
Headlights flicker,Resolved
Squealing brakes,Resolved
Power window failure,Resolved
Engine overheating,Resolved
Engine overheating,Resolved
Battery warning light,Resolved
Brake pedal hard,Unresolved
Slipping gears,Resolved
Smoke from exhaust,Unresolved
Transmission overheating,Resolved
Brake pedal hard,Resolved
Gear grinding,Resolved
Car wont start,Resolved
Vibration when braking,Unresolved
Car wont start,Unresolved
Check engine light on,Resolved
Battery warning light,Resolved
Gear grinding,Resolved
Smoke from exhaust,Resolved
Battery warning light,Resolved
Power window failure,Resolved
Car wont start,Resolved
Car wont start,Resolved
Car wont start,Resolved
Brake pedal hard,Resolved
Dashboard flickering,Resolved
Gear grinding,Unresolved
Squealing brakes,Resolved
Engine stalling,Resolved
Engine stalling,Resolved
Check engine light on,Resolved
Check engine light on,Resolved
Smoke from exhaust,Unresolved
Vibration when braking,Resolved
Car wont start,Resolved
Engine stalling,Unresolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Gear grinding,Resolved
Brake noise,Resolved
Engine overheating,Resolved
Gear grinding,Resolved
Vibration when braking,Resolved
Slipping gears,Resolved
Engine misfire,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Engine stalling,Monitoring
Battery warning light,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Clicking sound when starting,Resolved
Vibration when braking,Monitoring
Car wont start,Resolved
Battery drains fast,Resolved
Check engine light on,Resolved
Car wont start,Resolved
Slipping gears,Resolved
Smoke from exhaust,Resolved
Check engine light on,Resolved
Transmission overheating,Resolved
Battery warning light,Resolved
Soft brake pedal,Resolved
Battery warning light,Resolved
Car wont start,Resolved
Car wont start,Resolved
Delayed shifting,Resolved
Car wont start,Resolved
Gear grinding,Resolved
Delayed shifting,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Check engine light on,Resolved
Battery drains fast,Resolved
Vibration when braking,Resolved
Brake noise,Resolved
Squealing brakes,Resolved
Soft brake pedal,Resolved
Car wont start,Resolved
Slipping gears,Resolved
Engine overheating,Resolved
Headlights flicker,Monitoring
Brake pedal hard,Resolved
Smoke from exhaust,Resolved
Brake noise,Resolved
Gear grinding,Resolved
Gear shift hard,Resolved
Slipping gears,Resolved
Power window failure,Resolved
Delayed shifting,Unresolved
Squealing brakes,Resolved
Engine stalling,Resolved
Slipping gears,Resolved
Power window failure,Resolved
Car wont start,Resolved
Gear shift hard,Monitoring
Smoke from exhaust,Resolved
Clicking sound when starting,Unresolved
Engine misfire,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Headlights flicker,Resolved
Dashboard flickering,Resolved
Vibration when braking,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Car wont start,Unresolved
Headlights flicker,Resolved
Brake pedal hard,Resolved
Check engine light on,Resolved
Gear grinding,Resolved
Slipping gears,Monitoring
Squealing brakes,Unresolved
Slipping gears,Resolved
Engine overheating,Resolved
Battery drains fast,Resolved
Squealing brakes,Resolved
Gear grinding,Unresolved
Transmission overheating,Resolved
Soft brake pedal,Monitoring
Check engine light on,Resolved
Soft brake pedal,Unresolved
Gear grinding,Resolved
Squealing brakes,Resolved
Squealing brakes,Resolved
Power window failure,Unresolved
Smoke from exhaust,Resolved
Gear grinding,Resolved
Clicking sound when starting,Resolved
Engine misfire,Unresolved
Delayed shifting,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Soft brake pedal,Resolved
Engine stalling,Resolved
Smoke from exhaust,Resolved
Battery warning light,Monitoring
Car wont start,Resolved
Gear shift hard,Resolved
Clicking sound when starting,Resolved
Car wont start,Monitoring
Smoke from exhaust,Resolved
Soft brake pedal,Monitoring
Transmission overheating,Resolved
Check engine light on,Resolved
Battery warning light,Resolved
Clicking sound when starting,Monitoring
Headlights flicker,Resolved
Transmission overheating,Resolved
Gear shift hard,Resolved
Soft brake pedal,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Vibration when braking,Unresolved
Check engine light on,Unresolved
Smoke from exhaust,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Brake noise,Resolved
Engine overheating,Unresolved
Vibration when braking,Resolved
Car wont start,Resolved
Soft brake pedal,Resolved
Engine stalling,Resolved
Car wont start,Resolved
Gear grinding,Resolved
Power window failure,Resolved
Engine misfire,Resolved
Engine stalling,Resolved
Car wont start,Resolved
Car wont start,Resolved
Gear shift hard,Resolved
Soft brake pedal,Resolved
Power window failure,Resolved
Dashboard flickering,Resolved
Dashboard flickering,Monitoring
Engine misfire,Resolved
Headlights flicker,Resolved
Smoke from exhaust,Unresolved
Engine stalling,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Delayed shifting,Resolved
Squealing brakes,Resolved
Headlights flicker,Resolved
